job_type,build_id,pr_number,result,job_start,job_end,total_s,create_end,olm_end,test_end,destroy_end,pre_test_s,test_s,post_s,test_step_name,failure_category,failure_signals,log_fetched
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035045027842887680,1256,FAILURE,1774027525,1774034569,7044,1774030305,1774030314,1774031352,1774034553,2780,1038,3217,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035043833934254080,1196,FAILURE,1774027239,1774033369,6130,1774029697,1774029706,1774031198,1774033349,2458,1492,2171,e2e-predictor,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035043356379189248,1196,ABORTED,1774027127,1774027225,98,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035034805917192192,1257,FAILURE,1774025087,1774034401,9314,1774026814,,,,1727,,,,platform:provision,timed out.*clusterversions/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035031566433914880,1257,ABORTED,1774024317,1774025077,760,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035028153738465280,1196,ABORTED,1774023501,1774028748,5247,1774025158,1774025169,1774026659,1774028733,1657,1490,2089,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035026560267849728,1257,ABORTED,1774023123,1774026273,3150,1774024606,,,1774026258,1483,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2035007197879996416,1256,FAILURE,1774018506,1774023890,5384,1774020427,1774020435,1774021445,1774023874,1921,1010,2445,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034925381860986880,1249,ABORTED,1773999001,1774002927,3926,1774000116,1774000125,1774000869,1774002911,1115,744,2058,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034923220053790720,1196,FAILURE,1773998483,1774003382,4899,1773999925,1773999934,1774001444,1774003366,1442,1510,1938,e2e-predictor,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034907249561833472,1196,FAILURE,1773994675,1773998183,3508,1773996048,1773996056,1773996298,1773998167,1373,242,1885,e2e-predictor,platform:ci-infra,executable file.*not found,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034907049787133952,1196,ABORTED,1773994628,1773994662,34,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034906128285962240,1253,FAILURE,1773994413,1773998887,4474,1773996045,1773996054,1773997076,1773998871,1632,1022,1811,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034887000405839872,1196,FAILURE,1773989847,1773993826,3979,1773991627,1773991635,1773991853,1773993810,1780,218,1973,e2e-predictor,platform:ci-infra,executable file.*not found,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034886084868968448,1196,ABORTED,1773989630,1773989834,204,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034740650498330624,1253,FAILURE,1773954955,1773959824,4869,1773956762,1773956771,1773957781,1773959808,1807,1010,2043,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034737687876866048,1253,ABORTED,1773954249,1773954942,693,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034736809811906560,1253,ABORTED,1773954041,1773954236,195,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034701652337889280,1196,FAILURE,1773945657,1773950007,4350,1773947412,1773947423,1773948429,1773949991,1755,1006,1578,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034698378759114752,1196,ABORTED,1773944877,1773945644,767,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034678723441070080,1251,SUCCESS,1773940195,1773944890,4695,1773941477,1773941488,1773942532,1773944875,1282,1044,2358,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034672876505796608,1251,ABORTED,1773938796,1773942283,3487,1773940204,,,1773942268,1408,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034661811868930048,1251,ABORTED,1773936157,1773941096,4939,1773938807,,,1773941081,2650,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034656664157687808,1196,FAILURE,1773935483,1773943132,7649,1773937009,,,1773943117,1526,,,,platform:provision,timed out.*clusterversions/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034654873814831104,1250,ABORTED,1773934505,1773938477,3972,1773936188,,,1773938462,1683,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034653313592463360,1249,SUCCESS,1773934133,1773940597,6464,1773935477,1773935489,1773936497,,1344,1008,4100,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034646828955209728,1196,ABORTED,1773932586,1773936471,3885,1773934133,1773934141,1773934157,1773936456,1547,16,2314,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034645269265518592,1196,ABORTED,1773932217,1773932567,350,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034599708202110976,1196,FAILURE,1773921351,1773922122,771,,,,,,,,,platform:provision,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034588012532207616,1246,SUCCESS,1773918564,1773923645,5081,1773920317,1773920327,1773921393,1773923630,1753,1066,2252,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034581542226890752,1196,ABORTED,1773917020,1773922301,5281,1773918587,1773918635,1773919774,1773922285,1567,1139,2527,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034551544484990976,1196,FAILURE,1773909869,1773916062,6193,1773911591,1773911600,1773912634,1773916046,1722,1034,3428,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034410147706572800,1220,FAILURE,1773876157,1773881325,5168,1773879104,1773879115,1773879325,1773881309,2947,210,2000,e2e-predictor,setup:install,Timed out.*waiting for CRD,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034407582218588160,1220,ABORTED,1773875547,1773876146,599,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034406683412795392,1243,SUCCESS,1773875332,1773880347,5015,1773877026,1773877039,1773878055,1773880332,1694,1016,2292,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034397161415774208,1196,FAILURE,1773873061,1773878329,5268,1773874989,1773874996,1773875974,1773878314,1928,978,2355,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034395813249028096,1196,ABORTED,1773872740,1773873042,302,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034386067599134720,1196,ABORTED,1773870417,1773875141,4724,1773872285,1773872293,1773872746,1773875126,1868,453,2395,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034380864401444864,1196,ABORTED,1773869174,1773872520,3346,1773870428,,,1773872504,1254,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034379964798734336,1196,ABORTED,1773868961,1773869166,205,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034357763177451520,1196,ABORTED,1773863667,1773869205,5538,1773865922,1773865939,1773867010,1773869188,2255,1071,2195,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034302368794808320,1220,FAILURE,1773850461,1773854995,4534,1773852667,1773852675,1773852870,1773854980,2206,195,2125,e2e-predictor,setup:install,Timed out.*waiting for CRD,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034255774955343872,1196,FAILURE,1773839352,1773852658,13306,1773841469,1773841477,1773848707,,2117,7230,3951,e2e-predictor,test:other,,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034202310648795136,1196,FAILURE,1773826605,1773827419,814,1773827341,,,1773827403,736,,,,platform:ci-infra,jq: error,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034200033804423168,1196,ABORTED,1773826063,1773826599,536,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2034028559395196928,1196,FAILURE,1773785179,1773786679,1500,,,,,,,,,platform:provision,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033998995788926976,1149,FAILURE,1773778131,1773782551,4420,1773781014,,,1773782535,2883,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033997947170983936,1149,ABORTED,1773777881,1773778114,233,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033988864699273216,1196,FAILURE,1773775716,1773779533,3817,1773778691,,,1773779517,2975,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033979723595386880,1221,FAILURE,1773773536,1773778162,4626,1773776585,,,1773778146,3049,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033960114628595712,1149,FAILURE,1773768861,1773773017,4156,1773772020,,,1773773001,3159,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033932240890630144,1220,FAILURE,1773762216,1773767280,5064,1773765790,,,1773767264,3574,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033923481023811584,1223,ABORTED,1773760128,1773760133,5,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033918043494551552,1196,FAILURE,1773758830,1773764579,5749,1773763703,,,1773764564,4873,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033917888414355456,1196,ABORTED,1773758796,1773758819,23,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033911766215299072,1196,ABORTED,1773757333,1773758783,1450,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033902587266207744,1196,ABORTED,1773755144,1773757313,2169,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033900577112461312,1140,FAILURE,1773754667,1773767322,12655,,,,,,,,,platform:provision,,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033876883128455168,1196,ABORTED,1773749019,1773758735,9716,1773751959,,,,2940,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033852487940706304,1221,FAILURE,1773743202,1773753181,9979,1773745762,1773745774,1773750545,1773753166,2560,4771,2636,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033845336413310976,1217,ABORTED,1773741498,1773749140,7642,1773744847,1773744861,1773747056,1773749125,3349,2195,2084,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033843315274682368,1196,ABORTED,1773741013,1773752609,11596,1773742653,1773742660,1773749024,,1640,6364,3585,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033835152500592640,1196,ABORTED,1773739068,1773743215,4147,1773740389,1773740421,1773741016,1773743200,1321,595,2199,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033832187219939328,1196,ABORTED,1773738359,1773739057,698,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033831611438469120,1196,ABORTED,1773738222,1773738348,126,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033830959870119936,1196,ABORTED,1773738068,1773738211,143,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033830573381783552,1196,ABORTED,1773737975,1773737994,19,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033830495984291840,1196,ABORTED,1773737960,1773737965,5,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033740714810019840,1195,FAILURE,1773716552,1773725657,9105,1773718199,1773718211,1773721656,,1647,3445,4001,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033692445576794112,1217,SUCCESS,1773705044,1773712898,7854,1773706673,1773706684,1773710432,1773712883,1629,3748,2466,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033677824178524160,1195,SUCCESS,1773701558,1773709081,7523,1773703379,1773703386,1773707166,1773709066,1821,3780,1915,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033666130182148096,1195,ABORTED,1773698771,1773703495,4724,1773700237,1773700254,1773701564,1773703479,1466,1310,1931,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033661586769448960,1195,ABORTED,1773697685,1773700772,3087,1773698785,,,1773700757,1100,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033660792619929600,1195,ABORTED,1773697497,1773697673,176,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033637612194893824,1196,SUCCESS,1773691970,1773698886,6916,1773693306,1773693315,1773696976,1773698871,1336,3661,1910,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033637370556846080,1196,ABORTED,1773691912,1773691957,45,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033635779602812928,1195,ABORTED,1773691534,1773700692,9158,1773692702,1773692711,1773696583,,1168,3872,4109,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033632516358803456,1195,ABORTED,1773690755,1773691520,765,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033630641639133184,1195,ABORTED,1773690309,1773690745,436,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033630036191350784,1195,ABORTED,1773690165,1773690298,133,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033612825229791232,1149,SUCCESS,1773686058,1773692982,6924,1773687483,1773687491,1773691116,1773692966,1425,3625,1866,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033600285942747136,1149,ABORTED,1773683072,1773688013,4941,1773684310,1773684334,1773686063,1773687998,1238,1729,1950,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033599128704913408,1149,FAILURE,1773682795,1773682986,191,,,,,,,,,platform:provision,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033581616541995008,1195,SUCCESS,1773678619,1773685828,7209,1773680192,1773680201,1773684010,1773685812,1573,3809,1818,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2033579081324302336,1196,FAILURE,1773678016,1773685032,7016,1773679506,1773679522,1773683284,1773685017,1490,3762,1748,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032661353331691520,1195,SUCCESS,1773459212,1773465978,6766,1773460362,1773460389,1773464137,1773465963,1150,3748,1841,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032595906016055296,1195,SUCCESS,1773443608,1773452887,9279,1773445195,1773445218,1773448881,,1587,3663,4006,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032561829250600960,1175,SUCCESS,1773435483,1773442404,6921,1773436794,1773436819,1773440582,1773442389,1311,3763,1822,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032547739325173760,1195,SUCCESS,1773432124,1773440835,8711,1773435213,1773435236,1773438931,1773440819,3089,3695,1904,e2e-predictor,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032526757747232768,1195,ABORTED,1773427121,1773435715,8594,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032517810554408960,1160,ABORTED,1773424988,1773430982,5994,1773429341,,,1773430967,4353,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032514267311247360,1175,FAILURE,1773424144,1773433857,9713,1773427738,1773427781,1773431359,1773433842,3594,3578,2498,e2e-predictor,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032510929031139328,1200,ABORTED,1773423348,1773424810,1462,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032498676080840704,1196,FAILURE,1773420427,1773428628,8201,1773423205,,,1773428612,2778,,,,platform:provision,timed out.*clusterversions/,True
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032491497911226369,1194,ABORTED,1773418716,1773420634,1918,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032490204018774016,1195,ABORTED,1773418407,1773430518,12111,1773422949,,,,4542,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032482414894256128,1195,ABORTED,1773416549,1773418398,1849,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032480643195080704,1195,ABORTED,1773416127,1773416538,411,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-predictor,2032478851262582784,1170,FAILURE,1773415699,1773425424,9725,,,,,,,,,platform:provision,,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035067800728375296,1196,FAILURE,1774032953,1774039322,6369,1774033765,1774033808,1774034673,1774039307,812,865,4649,e2e-graph,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035045027754807296,1256,SUCCESS,1774027525,1774034554,7029,1774030635,1774030650,1774032523,1774034539,3110,1873,2031,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035043827219173376,1196,FAILURE,1774027237,1774032419,5182,1774029420,1774029441,1774030281,1774032403,2183,840,2138,e2e-graph,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035043355716489216,1196,ABORTED,1774027126,1774027226,100,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035034803396415488,1257,FAILURE,1774025086,1774033120,8034,,,,,,,,,platform:provision,,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035031566345834496,1257,ABORTED,1774024316,1774025077,761,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035028149523189760,1196,ABORTED,1774023499,1774028159,4660,1774025140,1774025152,1774025986,1774028143,1641,834,2173,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035026559911333888,1257,ABORTED,1774023123,1774025986,2863,1774024606,,,1774025970,1483,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2035007197804498944,1256,FAILURE,1774018506,1774025493,6987,1774020218,1774020262,1774020746,,1712,484,4747,e2e-graph,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034925375535976448,1249,ABORTED,1773998999,1774002990,3991,1774000163,1774000170,1774000869,1774002975,1164,699,2121,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034923219986681856,1196,FAILURE,1773998484,1774003315,4831,1773999889,1773999896,1774001356,1774003300,1405,1460,1959,e2e-graph,test:assertion,FAILED .*::test_,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034907245371723776,1196,FAILURE,1773994673,1773998234,3561,1773996128,1773996137,1773996358,1773998219,1455,221,1876,e2e-graph,platform:ci-infra,executable file.*not found,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034907049329954816,1196,ABORTED,1773994629,1773994662,33,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034906128181104640,1253,SUCCESS,1773994412,1774000062,5650,1773996202,1773996211,1773998092,1774000046,1790,1881,1970,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034886995603361792,1196,FAILURE,1773989846,1773993830,3984,1773991702,1773991710,1773991915,1773993815,1856,205,1915,e2e-graph,platform:ci-infra,executable file.*not found,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034886084776693760,1196,ABORTED,1773989630,1773989834,204,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034740644567584768,1253,SUCCESS,1773954954,1773960587,5633,1773956813,1773956821,1773958682,1773960571,1859,1861,1905,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034737683649007616,1253,ABORTED,1773954248,1773954942,694,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034736809597997056,1253,ABORTED,1773954041,1773954235,194,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034701647313113088,1196,SUCCESS,1773945656,1773951452,5796,1773947419,1773947435,1773949319,1773951436,1763,1884,2133,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034698378666840064,1196,ABORTED,1773944879,1773945644,765,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034678723344601088,1251,SUCCESS,1773940194,1773946289,6095,1773942281,1773942293,1773944154,1773946273,2087,1861,2135,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034672870642159616,1251,ABORTED,1773938794,1773942208,3414,1773940197,,,1773942192,1403,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034661807670431744,1251,ABORTED,1773936156,1773941275,5119,1773938465,1773938479,1773938797,1773941260,2309,318,2478,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034656664061218816,1196,FAILURE,1773935462,1773942842,7380,1773937436,,,1773942827,1974,,,,platform:provision,timed out.*clusterversions/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034654873751916544,1250,ABORTED,1773934507,1773938601,4094,1773936181,,,1773938586,1674,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034653313495994368,1249,SUCCESS,1773934133,1773939553,5420,1773935407,1773935419,1773937272,1773939538,1274,1853,2281,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034646825121615872,1196,ABORTED,1773932585,1773936491,3906,1773934084,1773934129,1773934151,1773936477,1499,22,2340,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034645269152272384,1196,ABORTED,1773932216,1773932571,355,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034599708084670464,1196,FAILURE,1773921352,1773922122,770,,,,,,,,,platform:provision,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034588012121165824,1246,SUCCESS,1773918563,1773924378,5815,1773920258,1773920279,1773922131,1773924364,1695,1852,2247,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034551544392716288,1196,SUCCESS,1773909876,1773917541,7665,1773911596,1773911604,1773913504,,1720,1900,4037,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034410145223544832,1220,FAILURE,1773876157,1773881249,5092,1773879023,1773879035,1773879238,1773881233,2866,203,2011,e2e-graph,setup:install,Timed out.*waiting for CRD,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034407582117924864,1220,ABORTED,1773875547,1773876146,599,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034406682884313088,1243,SUCCESS,1773875332,1773881064,5732,1773877115,1773877123,1773878987,1773881049,1783,1864,2077,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034397158081302528,1196,FAILURE,1773873060,1773879133,6073,1773874980,1773874988,1773876891,1773879118,1920,1903,2242,e2e-graph,test:assertion,"FAILED .*::test_, \d+ failed.*\d+ passed",True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034395813173530624,1196,ABORTED,1773872740,1773873041,301,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034386067339087872,1196,ABORTED,1773870416,1773874956,4540,1773871519,1773871528,1773872746,1773874941,1103,1218,2210,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034380861071167488,1196,ABORTED,1773869174,1773872448,3274,1773870428,,,1773872433,1254,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034379959828484096,1196,ABORTED,1773868959,1773869163,204,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034357756466565120,1196,ABORTED,1773863664,1773870318,6654,1773866036,1773866063,1773867989,1773870302,2372,1926,2329,e2e-graph,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034302368694145024,1220,FAILURE,1773850460,1773855070,4610,1773852740,1773852763,1773852978,1773855054,2280,215,2092,e2e-graph,setup:install,Timed out.*waiting for CRD,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034255774854680576,1196,FAILURE,1773839352,1773852759,13407,1773841562,1773841574,1773848798,,2210,7224,3961,e2e-graph,test:other,,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034202308132212736,1196,FAILURE,1773826604,1773827401,797,1773827341,,,1773827385,737,,,,platform:ci-infra,jq: error,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034200033707954176,1196,ABORTED,1773826062,1773826594,532,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2034028559307116544,1196,FAILURE,1773785179,1773786679,1500,,,,,,,,,platform:provision,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033998982723670016,1149,FAILURE,1773778126,1773782556,4430,1773781069,,,1773782540,2943,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033997947082903552,1149,ABORTED,1773777881,1773778114,233,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033993119157981184,1149,ABORTED,1773776730,1773777872,1142,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033988864602804224,1196,FAILURE,1773775716,1773779637,3921,1773778805,,,1773779622,3089,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033979723498917888,1221,FAILURE,1773773536,1773777404,3868,1773776588,,,1773777388,3052,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033960114586652672,1149,FAILURE,1773768861,1773774012,5151,1773772024,,,1773773763,3163,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033932239233880064,1220,FAILURE,1773762216,1773766132,3916,1773765276,,,1773766117,3060,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033923480981868544,1223,ABORTED,1773760128,1773760134,6,,,,,,,,,,,False
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033918041816829952,1196,FAILURE,1773758830,1773764721,5891,1773763152,,,1773764706,4322,,,,platform:provision,timed out.*hostedclusters/,True
pull-ci-opendatahub-io-kserve-master-e2e-graph,2033917885058912256,1196,ABORTED,1773758796,1773758819,23,,,,,,,,,,,False
